Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START programa1 main END
Rule 2     main -> main_migaja1 MAIN LPAREN RPAREN bloque main_migaja2
Rule 3     main_migaja1 -> <empty>
Rule 4     main_migaja2 -> <empty>
Rule 5     programa1 -> programa2 programa1
Rule 6     programa1 -> empty
Rule 7     programa2 -> decfuncion
Rule 8     programa2 -> instruccion
Rule 9     programa2 -> clase
Rule 10    decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque
Rule 11    decfuncion_migaja1 -> tipoFuncion ID
Rule 12    decfuncion_migaja2 -> <empty>
Rule 13    tipoFuncion -> tipo
Rule 14    tipoFuncion -> VOID
Rule 15    parametro -> parametro_migaja1 parametros
Rule 16    parametro -> empty
Rule 17    parametro_migaja1 -> tipo decid
Rule 18    parametros -> COMA parametro_migaja1 parametros
Rule 19    parametros -> empty
Rule 20    decid -> decid_migaja1 decarreglo
Rule 21    decid_migaja1 -> ID
Rule 22    decarreglo -> decarreglo_migaja1 decarreglo_migaja2 dec_arreglo_migajadefinitiva_ultrasonica_sayayin
Rule 23    decarreglo -> empty
Rule 24    dec_arreglo_migajadefinitiva_ultrasonica_sayayin -> <empty>
Rule 25    decarreglo_migaja2 -> decarreglo_migaja3 LBRAQUET decarreglo_migaja4 RBRAQUET masdecarreglos
Rule 26    masdecarreglos -> decarreglo_migaja3 LBRAQUET decarreglo_migaja4 RBRAQUET masdecarreglos
Rule 27    masdecarreglos -> empty
Rule 28    decarreglo_migaja1 -> <empty>
Rule 29    decarreglo_migaja4 -> INTT
Rule 30    decarreglo_migaja3 -> decarreglo
Rule 31    bloqueclase -> LCORCHETE funcyvarrec RCORCHETE
Rule 32    funcyvarrec -> funcyvar funcyvarrec
Rule 33    funcyvarrec -> empty
Rule 34    funcyvar -> decfuncion
Rule 35    funcyvar -> decvariable
Rule 36    instruccion -> decvariable
Rule 37    instruccion -> condicion
Rule 38    instruccion -> asignacion_usofuncion
Rule 39    instruccion -> while
Rule 40    instruccion -> bloque
Rule 41    instruccion -> return
Rule 42    instruccion -> lectura
Rule 43    instruccion -> escritura
Rule 44    decvariable -> tipo ids PUNTOYCOMA
Rule 45    ids -> decid variosids
Rule 46    variosids -> COMA ids
Rule 47    variosids -> empty
Rule 48    condicion_migaja1 -> <empty>
Rule 49    condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse
Rule 50    bloqueelse -> ELSE bloqueelse_migaja1 bloque
Rule 51    bloqueelse -> empty
Rule 52    bloqueelse_migaja1 -> <empty>
Rule 53    while_migaja1 -> <empty>
Rule 54    while_migaja2 -> <empty>
Rule 55    while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque
Rule 56    asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso
Rule 57    asignacion_usofuncion_migaja1 -> ID
Rule 58    asiguso -> asignacion
Rule 59    asiguso -> usofuncion
Rule 60    asignacion -> asignacion_migaja1 IGUAL expresion PUNTOYCOMA
Rule 61    asignacion_migaja1 -> <empty>
Rule 62    usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA
Rule 63    usofuncion_migaja1 -> <empty>
Rule 64    usofuncion_migaja2 -> expresiones
Rule 65    expresiones -> expresion expresionesvarias
Rule 66    expresiones -> empty
Rule 67    expresionesvarias -> COMA expresion expresionesvarias
Rule 68    expresionesvarias -> empty
Rule 69    tipo -> INT
Rule 70    tipo -> FLOAT
Rule 71    tipo -> BOOL
Rule 72    tipo -> STRING
Rule 73    return -> RETURN expresion PUNTOYCOMA
Rule 74    bloque -> LCORCHETE instrucciones RCORCHETE
Rule 75    instrucciones -> instruccion instrucciones
Rule 76    instrucciones -> empty
Rule 77    escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA
Rule 78    resultado -> COMA expresion resultado
Rule 79    resultado -> empty
Rule 80    lectura -> READ LPAREN lecturaid RPAREN PUNTOYCOMA
Rule 81    lecturaid -> ID varids
Rule 82    varids -> arreglos
Rule 83    varids -> empty
Rule 84    arreglos -> LBRAQUET arreglos_migaja1 RBRAQUET masarreglos
Rule 85    arreglos_migaja1 -> expression
Rule 86    masarreglos -> masarreglos_migaja1 arreglos
Rule 87    masarreglos -> empty
Rule 88    masarreglos_migaja1 -> <empty>
Rule 89    expresion -> aritmetica expresion_migaja comparitmetica
Rule 90    expresion_migaja -> <empty>
Rule 91    comparitmetica -> comparadores aritmetica
Rule 92    comparitmetica -> empty
Rule 93    comparadores -> MAYORQUE
Rule 94    comparadores -> MENORQUE
Rule 95    comparadores -> DIFERENT IGUAL
Rule 96    comparadores -> IGUAL IGUAL
Rule 97    aritmetica -> termino aritmetica_migaja aritmetica2
Rule 98    aritmetica_migaja -> <empty>
Rule 99    aritmetica2 -> sumres aritmetica
Rule 100   aritmetica2 -> empty
Rule 101   sumres -> PLUS
Rule 102   sumres -> MINUS
Rule 103   termino -> factor termino_migaja ari
Rule 104   termino_migaja -> <empty>
